CODEBOOK FINAL ASSIGNMENT

The data has been extracted from a set of files containing data about some experiments carried out with a group of 30 volunteers in an age bracket of 19-48 years.
As a starting point, two sets of data have been used (train dataset and test dataset). Observations from both have been binded to create this new dataset.
Each person performed six activities (WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING)
For each subject and activity, 561 parameters were measured in different observations.
It has been calculated the mean value of each parameter measured for each subject and activity.
The resulting dataset has a dimmension of 180x563. 180 rows (30 subjects x 6 activities) and 561 parameters.
The name of the columns for each row is as follows:

  [1] "subject"                             
  [2] "activity"                            
  [3] "tBodyAcc.mean...X"                   
  [4] "tBodyAcc.mean...Y"                   
  [5] "tBodyAcc.mean...Z"                   
  [6] "tBodyAcc.std...X"                    
  [7] "tBodyAcc.std...Y"                    
  [8] "tBodyAcc.std...Z"                    
  [9] "tBodyAcc.mad...X"                    
 [10] "tBodyAcc.mad...Y"                    
 [11] "tBodyAcc.mad...Z"                    
 [12] "tBodyAcc.max...X"                    
 [13] "tBodyAcc.max...Y"                    
 [14] "tBodyAcc.max...Z"                    
 [15] "tBodyAcc.min...X"                    
 [16] "tBodyAcc.min...Y"                    
 [17] "tBodyAcc.min...Z"                    
 [18] "tBodyAcc.sma.."                      
 [19] "tBodyAcc.energy...X"                 
 [20] "tBodyAcc.energy...Y"                 
 [21] "tBodyAcc.energy...Z"                 
 [22] "tBodyAcc.iqr...X"                    
 [23] "tBodyAcc.iqr...Y"                    
 [24] "tBodyAcc.iqr...Z"                    
 [25] "tBodyAcc.entropy...X"                
 [26] "tBodyAcc.entropy...Y"                
 [27] "tBodyAcc.entropy...Z"                
 [28] "tBodyAcc.arCoeff...X.1"              
 [29] "tBodyAcc.arCoeff...X.2"              
 [30] "tBodyAcc.arCoeff...X.3"              
 [31] "tBodyAcc.arCoeff...X.4"              
 [32] "tBodyAcc.arCoeff...Y.1"              
 [33] "tBodyAcc.arCoeff...Y.2"              
 [34] "tBodyAcc.arCoeff...Y.3"              
 [35] "tBodyAcc.arCoeff...Y.4"              
 [36] "tBodyAcc.arCoeff...Z.1"              
 [37] "tBodyAcc.arCoeff...Z.2"              
 [38] "tBodyAcc.arCoeff...Z.3"              
 [39] "tBodyAcc.arCoeff...Z.4"              
 [40] "tBodyAcc.correlation...X.Y"          
